86,1328,"861,328",,0.868686869,1.819178082,"0.868686868686869,1.81917808219178",,,,
87,1163,"871,163",,0.878787879,1.593150685,"0.878787878787879,1.59315068493151",,,,
88,809,"88,809",,0.888888889,1.108219178,"0.888888888888889,1.10821917808219",,,,
89,1418,"891,418",,0.898989899,1.942465753,"0.898989898989899,1.94246575342466",,,,
90,1044,"901,044",,0.909090909,1.430136986,"0.909090909090909,1.43013698630137",,,,
91,1224,"911,224",,0.919191919,1.676712329,"0.919191919191919,1.67671232876712",,,,
92,1402,"921,402",,0.929292929,1.920547945,"0.929292929292929,1.92054794520548",,,,
93,1076,"931,076",,0.939393939,1.473972603,"0.939393939393939,1.47397260273973",,,,
94,1305,"941,305",,0.949494949,1.787671233,"0.94949494949495,1.78767123287671",,,,
95,1375,"951,375",,0.95959596,1.883561644,"0.95959595959596,1.88356164383562",,,,
96,1357,"961,357",,0.96969697,1.85890411,"0.96969696969697,1.85890410958904",,,,
97,936,"97,936",,0.97979798,1.282191781,"0.97979797979798,1.28219178082192",,,,
98,1399,"981,399",,0.98989899,1.916438356,"0.98989898989899,1.91643835616438",,,,
99,1385,"991,385",,1,1.897260274,"1,1.8972602739726",,,,
100,912,"100,912",,1.01010101,1.249315068,"1.01010101010101,1.24931506849315",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,1.02020202,,,,,,
